name,alt,alignment,type,size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,Str,Dex,Con,Int,Wis,Cha,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_Str,AB_Dex,AB_Con,AB_Int,AB_Wis,AB_Cha
aboleth,,lawful evil ,aberration,large,natural armor,17,7,17,135,135,108,27,18,10,21,9,15,18,15,18,"[[""tentacle"", 9, 5, 6, 6], [""tentacle"", 9, 5, 6, 6], [""tentacle"", 9, 5, 6, 6]]",10,5900,0,,,,,NO ENSLAVE,,0,5,0,0,4,2,4
adult black dragon,,chaotic evil ,dragon,huge,natural armor,19,7,19,195,195,204,-9,17,12,23,14,21,14,13,17,"[[""bite"", 11, 6, 10, 10], [""claw"", 11, 6, 6, 6], [""claw"", 11, 6, 6, 6]]",14,11500,0,,,,,"NO FRIGHTENING PRESENCE, BREATH WEAPON, OR LEGENDARY ACTIONS",,2,6,2,5,2,1,3
zombie,,neutral evil ,undead,medium,,8,-2,8,22,22,24,-2,3,8,13,6,16,3,6,5,"[[""slam"", 3, 1, 6]]",0.25,50,0,,,,,,,0,1,0,3,0,0,0
mimic,,neutral ,monstrosity (shapechanger),medium,natural armor,12,1,12,58,58,63,-5,9,8,17,12,15,5,13,8,"[[""pseudopod"", 5, 3, 8]]",2,450,0,,,,,"If the mimic is in object form, the target is subjected to its Adhesive trait.",,1,3,1,2,0,1,0
kobold,,lawful evil ,humanoid (kobold),small,,12,0,12,5,5,8,-3,2,6,7,15,9,8,7,8,"[[""dagger"", 4, 2, 4]]",0.125,25,0,,,,,,,2,0,2,0,0,0,0
owlbear,,unaligned ,monstrosity,large,natural armor,13,2,13,59,59,63,-4,7,10,20,12,17,3,12,7,"[[""beak"", 7, 5, 10], [""claws"", 7, 5, 8, 8]]",3,700,0,,,,,,,1,5,1,3,0,1,0
Plantosaurus Hatchling,,neutral good,beast,Small,natural armor,12,0,12,22,22,22,0,1,4,10,12,14,8,13,10,"[[""bite"", 2, 0, 4], [""claws"", 2, 0, 4]]",0.5,100,0,,,,,,0,1,0,1,2,-1,1,0
Young Plantosaurus,,neutral good,beast,Medium,natural armor,14,0,14,75,75,75,0,6,10,15,13,16,8,13,10,"[[""bite"", 4, 0, 6], [""claws"", 4, 0, 6], [""thorn whip"", 6, 2, 6]]",2.0,450,0,,,,,,2,1,2,1,3,-1,1,0
Adult Plantosaurus,,neutral good,beast,Large,natural armor,16,0,16,171,171,171,0,14,18,19,13,18,8,15,10,"[[""bite"", 9, 6, 8], [""claws"", 9, 6, 8], [""solar beam"", 24, 12, 8]]",7.0,2900,0,,,,,,4,1,4,1,4,-1,2,0
Fire-tail Wyrmling,,neutral,dragon,small,natural armor,14,0,14,33,33,36,-3,2,6,14,10,14,12,8,8,"[[""Bite"", 3, 1, 4],[""Claws"", 2, 1, 6],[""Ember"", 4, 1, 10]]",1,100,0,,,,,,0,,2,0,0,1,0,0
Fire-tail Young,,neutral,dragon,medium,natural armor,17,0,17,78,78,85,-7,8,12,15,12,16,13,8,8,"[[""Bite"", 5, 2, 8],[""Claws"", 5, 2, 10],[""Ember"", 6, 3, 10]]",3,700,0,,,,,,0,,3,0,1,1,1,0
Fire-tail Adult,,neutral,dragon,large,natural armor,19,0,19,204,204,216,-12,16,24,20,12,16,15,10,12,"[[""Bite"", 8, 3, 10],[""Claws"", 8, 3, 10],[""Ember"", 8, 4, 10],[""Fire Breath"", 9, 5, 12]]",9,5000,0,,,,,,0,,8,0,2,1,2,0
Giant Chelonian,,unaligned,aquatic beast,medium,natural armor,15,0,15,45,45,48,-3,3,6,12,12,16,10,12,10,"[[""Bite"", 3, 1, 4],[""Water Blast"", 5, 3, 6]]",1,200,0,,,,,,0,,3,0,1,1,0,0
